cqa,best_q_prec,best_q_fmeasure,best_q_rec
trip_location,0.0,0.0,0.0
pc_chair,1.0,1.0,1.0
tutorial,1.0,1.0,1.0
assigned_reviewer,1.0,1.0,1.0
person_name,0.0,0.0,0.0
workshop,1.0,1.0,1.0
is_assigned_reviewer_of,1.0,1.0,1.0
late_registered_participant,1.0,1.0,1.0
topic,1.0,1.0,1.0
conference_topic,1.0,1.0,1.0
gala_dinner_location,0.0,0.0,0.0
person,1.0,1.0,1.0
gala_dinner,1.0,1.0,1.0
trip,1.0,1.0,1.0
paper,1.0,1.0,1.0
workshop_topic,1.0,1.0,1.0
paper_title,0.0,0.0,0.0
regular_paper,0.0,0.0,0.0
student,1.0,1.0,1.0
early_registration,0.0,0.0,0.0
early_registered_participant,1.0,1.0,1.0
author,1.0,1.0,1.0
topic_of_paper,0.8226961157654227,0.9027243857596523,1.0
university,1.0,1.0,1.0
conference_location,0.0,0.0,0.0
is_author_of_paper,0.3679630710457898,0.5379722286866807,1.0
conference_name,0.0,0.0,0.0
pc_member,0.8434303697875688,0.9150661545027743,1.0
tutorial_topic,1.0,1.0,1.0
conference,1.0,1.0,1.0
participant,0.9370212765957446,0.9674868189806678,1.0
global mean,0.7087455107482106,0.7201048254170894,0.7419354838709677

